"","GEO_ID","TL_GEO_ID","NAME_E","total_population","white_population","black_aferican_american","american_indian_alaska_native","asian_population","native_hawaiian_pacific_islander","other_population","two_or_more","two_or_more_not_other","two_or_more_other","total_households","family_household","married_couple_family","other_family","other_family_male_householder","other_family_female_householder","nonfamily_household","householder_living_alone","householder_not_alone","total_over_25","no_schooling","nursery_4th","5th_6th","7th_8th","9th_grade","10th_grade","11th_grade","12th_grade_no_diploma","highschool_diploma","GED_or_alt","less_year_college","over_year_college_no_degree","associates_degree","bachelors_degree","masters_degree","professional_school_degree","doctorate_degree","aggregate_yearly_income","total_employed","agriculture_forestry_fishing_hunting_mining","wholesale_trade","retail_trade","transportation_warehousing_utilities","information_occupation","finance_insurance_realestate_rental_leasing","professional_scientific_management_administrative_wastemanagement","educational_healthcare_socialassistance","arts_entertainment_recreation_accommodation_food","other_services_except_public_administration","public_administration","management_business_science_arts_occupations","service_occupations","sales_office_occupations","naturalresources_construction_maintenance_occupations","production_transportation_materialmoving_occupations","NAME_M"
"1","9700000US0400295","0400295","Kingman Unified School District, Arizona",76668,58976,1424,797,577,484,5207,9203,5375,3828,31164,18180,14062,4118,1708,2410,12984,10060,2924,57743,931,0,128,709,689,1205,2741,1629,14994,5530,5438,10390,6012,4385,2136,826,0,2032835700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kingman Unified School District, Arizona"
"2","9700000US0400680","0400680","Amphitheater Unified District, Arizona",142023,96739,2920,1962,4919,424,9965,25094,16166,8928,69111,36241,25905,10336,3273,7063,32870,25927,6943,106163,1972,178,119,831,811,651,674,1639,14517,3441,8315,16279,7871,25877,15086,4055,3847,6815879900,69752,322,915,9631,3000,698,5060,7826,17291,8456,3988,4062,32471,14130,13556,4199,5396,"Amphitheater Unified District, Arizona"
"3","9700000US0401870","0401870","Chandler Unified District, Arizona",295846,179996,9930,5249,35702,146,18832,45991,28854,17137,108849,78239,62331,15908,3593,12315,30610,23111,7499,198899,3434,631,395,1409,427,525,1359,2708,23242,5203,13644,31906,18130,52518,32700,5413,5255,15715560900,153661,798,2460,16799,6167,3972,18023,19190,32759,11040,6517,6195,84123,20371,26835,11079,11253,"Chandler Unified District, Arizona"
"4","9700000US0402690","0402690","Dysart Unified District, Arizona",212378,142580,11086,2755,4395,612,21431,29519,18245,11274,76246,56424,42801,13623,4099,9524,19822,16457,3365,149632,3771,151,769,274,1148,898,1855,2101,34896,8257,13945,25795,13491,26893,10873,2963,1552,7701896600,99238,744,2360,11751,7631,1705,10048,10837,21647,7877,4583,5770,38134,14277,21186,9577,16064,"Dysart Unified District, Arizona"
"5","9700000US0402860","0402860","Flagstaff Unified District, Arizona",103202,66501,2197,16878,2917,0,4118,10591,5985,4606,40519,22618,16724,5894,1772,4122,17901,10942,6959,60106,481,118,45,479,230,293,255,458,8995,1471,4301,9698,4373,16448,6980,2085,3396,4751900700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Flagstaff Unified District, Arizona"
"6","9700000US0402920","0402920","Florence Unified School District, Arizona",119319,76598,6655,1652,3368,77,10845,20124,15338,4786,35415,27768,21680,6088,2053,4035,7647,4815,2832,78542,1653,60,1003,789,518,811,1236,3144,14759,3545,10547,16107,7442,11403,3830,498,1197,3975898700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Florence Unified School District, Arizona"
"7","9700000US0403400","0403400","Gilbert Unified District, Arizona",218317,151313,6682,5440,12255,495,9355,32777,17939,14838,78582,54918,42628,12290,3278,9012,23664,16972,6692,145917,1316,195,44,764,439,404,965,1276,22403,4135,11610,25122,13954,38775,19147,3191,2177,10413623600,118247,553,2784,11026,5979,1707,13081,13683,27917,11197,5200,5167,60836,17329,23820,7781,8481,"Gilbert Unified District, Arizona"
"8","9700000US0403780","0403780","Higley Unified District, Arizona",88034,62750,3238,323,5106,365,5060,11192,6287,4905,29467,22368,18775,3593,956,2637,7099,5356,1743,55739,223,110,54,0,0,242,103,215,7556,1879,3742,8559,6437,17552,6724,1424,919,4470174800,46691,85,773,4956,2076,1129,4659,7231,11335,3809,1843,1897,23886,7404,9754,2672,2975,"Higley Unified District, Arizona"
"9","9700000US0403870","0403870","Humboldt Unified District, Arizona",70055,54093,110,491,352,918,3458,10633,8301,2332,28922,19497,14718,4779,919,3860,9425,6826,2599,50926,962,198,463,134,537,756,603,1566,9075,1418,5407,11109,4791,8083,4387,895,542,2558181400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Humboldt Unified District, Arizona"
"10","9700000US0404630","0404630","Marana Unified District, Arizona",118520,79044,2566,1124,4441,0,5746,25599,19060,6539,46021,32839,25572,7267,2882,4385,13182,10105,3077,82609,762,0,0,492,708,553,470,1442,13550,2613,6082,16016,8201,20327,8211,1836,1346,5335804200,54834,347,700,6690,2264,1454,1607,7068,13474,5986,3504,3185,27157,8762,9972,4865,4078,"Marana Unified District, Arizona"
